SourceTextTitle,SourceTextCode,EventID,PageNumber,OrderWithinPage,begin_word,end_word
"Absalom, Absalom!",AA,16000,205,205.01,"(he showed Grandfather the scars, one of which",and then daylight came with no drums in it
"Absalom, Absalom!",AA,16001,205,205.02,and then daylight came with no drums in it,"""All right,"" Shreve said.  ""Go on.""  ""I said he stopped,"""
"Absalom, Absalom!",AA,16002,205,205.03,"""All right,"" Shreve said.  ""Go on.""  ""I said he stopped,""","""He just said that he was now engaged to be married"
"Absalom, Absalom!",AA,16003,206,206.01,"""He just said that he was now engaged to be married","""But they didn't.  It was late afternoon before they"
"Absalom, Absalom!",AA,16004,206,206.02,"""But they didn't.  It was late afternoon before they",They never did find it so Grandfather gave him
"Absalom, Absalom!",AA,16005,206,206.03,They never did find it so Grandfather gave him,a little harried wild-faced man with a two-days' stubble
"Absalom, Absalom!",AA,16006,207,207.01,a little harried wild-faced man with a two-days' stubble,"Quentin ceased.  At once Shreve said, ""All right."
"Absalom, Absalom!",AA,16007,208,208.01,"Quentin ceased.  At once Shreve said, ""All right.","""It was thirty years before he told Grandfather"
"Absalom, Absalom!",AA,16008,208,208.02,"""It was thirty years before he told Grandfather","""Yes,"" Shreve said; ""Mr Coldfield: what was that?"""
"Absalom, Absalom!",AA,16009,208,208.03,"""Yes,"" Shreve said; ""Mr Coldfield: what was that?""",hated that country so much that he was even
"Absalom, Absalom!",AA,16010,209,209.01,hated that country so much that he was even,"""Sure,"" Shreve said.  ""That's fine.  But Sutpen.  The design."
"Absalom, Absalom!",AA,16011,209,209.02,"""Sure,"" Shreve said.  ""That's fine.  But Sutpen.  The design.","Only Father said that that wasn't it now,"
"Absalom, Absalom!",AA,16012,210,210.01,"Only Father said that that wasn't it now,","""Dont say it's just me that sounds like your"
"Absalom, Absalom!",AA,16013,210,210.02,"""Dont say it's just me that sounds like your","""Yes, the two children, the son and the daughter"
"Absalom, Absalom!",AA,16014,210,210.03,"""Yes, the two children, the son and the daughter",like he chose his twenty niggers out of whatever
"Absalom, Absalom!",AA,16015,211,211.01,like he chose his twenty niggers out of whatever,And Grandfather said there was no conscience
"Absalom, Absalom!",AA,16016,211,211.02,And Grandfather said there was no conscience,"suffice that I had the wife, accepted her in"
"Absalom, Absalom!",AA,16017,212,212.01,"suffice that I had the wife, accepted her in",a fact which I did not learn until after
"Absalom, Absalom!",AA,16018,212,212.02,a fact which I did not learn until after,"And yet, after more than thirty years, more than"
"Absalom, Absalom!",AA,16019,213,213.01,"And yet, after more than thirty years, more than",It was at this point that Shreve went to
"Absalom, Absalom!",AA,16020,213,213.02,It was at this point that Shreve went to,"""All right,"" he said.  ""So that Christmas Henry"
"Absalom, Absalom!",AA,16021,213,213.03,"""All right,"" he said.  ""So that Christmas Henry","""Yes,"" Quentin said.  ""Father said he probably named him"
"Absalom, Absalom!",AA,16022,213,213.04,"""Yes,"" Quentin said.  ""Father said he probably named him","just as he named them all - the Charles Goods,"
"Absalom, Absalom!",AA,16023,214,214.01,"just as he named them all - the Charles Goods,","""Your father,"" Shreve said.  ""He seems to have"
"Absalom, Absalom!",AA,16024,214,214.02,"""Your father,"" Shreve said.  ""He seems to have",""" - said how he must have stood there on the"
"Absalom, Absalom!",AA,16025,214,214.03,""" - said how he must have stood there on the","and which he came to Grandfather, not to"
"Absalom, Absalom!",AA,16026,215,215.01,"and which he came to Grandfather, not to",Because he did not give up.  He never did
"Absalom, Absalom!",AA,16027,215,215.02,Because he did not give up.  He never did,Then Henry and Bon went back to school and
"Absalom, Absalom!",AA,16028,215,215.03,Then Henry and Bon went back to school and,He didn't do anything at all until spring
"Absalom, Absalom!",AA,16029,216,216.01,He didn't do anything at all until spring,and the next Christmas came and Henry and Bon
"Absalom, Absalom!",AA,16030,216,216.02,and the next Christmas came and Henry and Bon,Then it was '61 and Sutpen knew what they
"Absalom, Absalom!",AA,16031,217,217.01,Then it was '61 and Sutpen knew what they,"That was the day he came to the office,"
"Absalom, Absalom!",AA,16032,217,217.02,"That was the day he came to the office,","and came in to see Grandfather, trying to explain"
"Absalom, Absalom!",AA,16033,218,218.01,"and came in to see Grandfather, trying to explain","""Your old man,"" Shreve said.  ""When your grandfather"
"Absalom, Absalom!",AA,16034,220,220.01,"""Your old man,"" Shreve said.  ""When your grandfather","""He left for Virginia that night. Grandfather said"
"Absalom, Absalom!",AA,16035,221,221.01,"""He left for Virginia that night. Grandfather said","He could still reach Sutpen's Hundred before dark,"
"Absalom, Absalom!",AA,16036,221,221.02,"He could still reach Sutpen's Hundred before dark,",Then it was '65 and the army (Grandfather
"Absalom, Absalom!",AA,16037,221,221.03,Then it was '65 and the army (Grandfather,"""So he got his choice made after all,"" Shreve said."
"Absalom, Absalom!",AA,16038,222,222.01,"""So he got his choice made after all,"" Shreve said.",(that at least regarding which he should have needed
"Absalom, Absalom!",AA,16039,222,222.02,(that at least regarding which he should have needed,He had returned.  He was home again where his problem
"Absalom, Absalom!",AA,16040,223,223.01,He had returned.  He was home again where his problem,"It broke down, it vanished into that old impotent"
"Absalom, Absalom!",AA,16041,224,224.01,"It broke down, it vanished into that old impotent","""No,"" Shreve said, ""you wait.  Let me play a while"
"Absalom, Absalom!",AA,16042,224,224.02,"""No,"" Shreve said, ""you wait.  Let me play a while",""" - no reserve to risk a spotting shot with now"
"Absalom, Absalom!",AA,16043,225,225.01,""" - no reserve to risk a spotting shot with now",that after he went away with the regiment
"Absalom, Absalom!",AA,16044,225,225.02,that after he went away with the regiment,Maybe he even delivered the first string
"Absalom, Absalom!",AA,16045,226,226.01,Maybe he even delivered the first string,and Father said how that afternoon Grandfather rode
"Absalom, Absalom!",AA,16046,227,227.01,and Father said how that afternoon Grandfather rode,"""So that Sunday came, a year after that day"
"Absalom, Absalom!",AA,16047,228,228.01,"""So that Sunday came, a year after that day",(Father said Judith actually did this; this was no lie
"Absalom, Absalom!",AA,16048,228,228.02,(Father said Judith actually did this; this was no lie,So it was not until he failed to return at
"Absalom, Absalom!",AA,16049,229,229.01,So it was not until he failed to return at,and the boy walked whistling around the corner
"Absalom, Absalom!",AA,16050,229,229.02,and the boy walked whistling around the corner,Then about a week later they caught
"Absalom, Absalom!",AA,16051,229,229.03,Then about a week later they caught,and she told how she didn't know that Wash
"Absalom, Absalom!",AA,16052,229,229.04,and she told how she didn't know that Wash,"""Wait,"" Shreve said; ""wait.  You mean that he had"
"Absalom, Absalom!",AA,16053,230,230.01,"""Wait,"" Shreve said; ""wait.  You mean that he had",""" - walked the three miles and back before midnight"
"Absalom, Absalom!",AA,16054,230,230.02,""" - walked the three miles and back before midnight",until daylight came and the granddaughter stopped screaming
"Absalom, Absalom!",AA,16055,230,230.03,until daylight came and the granddaughter stopped screaming,and maybe still standing there and holding the stallion's
"Absalom, Absalom!",AA,16056,231,231.01,and maybe still standing there and holding the stallion's,"""Wait,"" Shreve said; ""for Christ's sake wait."
"Absalom, Absalom!",AA,16057,231,231.02,"""Wait,"" Shreve said; ""for Christ's sake wait.",""" - sat there all that day in the little window"
"Absalom, Absalom!",AA,16058,231,231.03,""" - sat there all that day in the little window",Then they rode up.  He must have been listening
"Absalom, Absalom!",AA,16059,233,233.01,Then they rode up.  He must have been listening,"""Wait,"" Shreve said.  ""You mean that he got the son"
"Absalom, Absalom!",AA,16060,234,234.01,"""Wait,"" Shreve said.  ""You mean that he got the son","Sitting in Grandfather's office that afternoon, with"
"Absalom, Absalom!",AA,16061,234,234.02,"Sitting in Grandfather's office that afternoon, with","""Will you wait?"" Shreve said. "" - that with the son"
"Absalom, Absalom!",AA,16062,234,234.03,"""Will you wait?"" Shreve said. "" - that with the son",There would be no deep breathing tonight.  The window
"Absalom, Absalom!",AA,16063,235,235.01,There would be no deep breathing tonight.  The window,"""So the old man sent the nigger for Henry,"""
"Absalom, Absalom!",AA,16064,235,235.02,"""So the old man sent the nigger for Henry,""","Shreve stood beside the table, facing Quentin"
"Absalom, Absalom!",AA,16065,235,235.03,"Shreve stood beside the table, facing Quentin","one in a Mississippi library sixty years ago, with"
"Absalom, Absalom!",AA,16066,236,236.01,"one in a Mississippi library sixty years ago, with",be already clattering over the frozen ruts
"Absalom, Absalom!",AA,16067,237,237.01,be already clattering over the frozen ruts,"""And Bon didn't know it,"" Shreve said.  ""The old man"
"Absalom, Absalom!",AA,16068,237,237.02,"""And Bon didn't know it,"" Shreve said.  ""The old man","But Bon didn't.  Listen, dont you remember how"
"Absalom, Absalom!",AA,16069,237,237.03,"But Bon didn't.  Listen, dont you remember how","Jesus, you can almost see him: a little boy"
"Absalom, Absalom!",AA,16070,238,238.01,"Jesus, you can almost see him: a little boy",They stared at one another - glared rather - their
"Absalom, Absalom!",AA,16071,240,240.01,They stared at one another - glared rather - their,"""Then he got older and got out from under"
"Absalom, Absalom!",AA,16072,240,240.02,"""Then he got older and got out from under",and so all to check him up about the money
"Absalom, Absalom!",AA,16073,240,240.03,and so all to check him up about the money,"Sure, that's who it would be: the lawyer,"
"Absalom, Absalom!",AA,16074,241,241.01,"Sure, that's who it would be: the lawyer,",Today he finished robbing a drunken Indian
"Absalom, Absalom!",AA,16075,241,241.02,Today he finished robbing a drunken Indian,"trailing off not because thinking trailed off, but"
"Absalom, Absalom!",AA,16076,241,241.03,"trailing off not because thinking trailed off, but",(he would have known about the octoroon and
"Absalom, Absalom!",AA,16077,242,242.01,(he would have known about the octoroon and,"They stared - glared - at one another, their voices"
"Absalom, Absalom!",AA,16078,243,243.01,"They stared - glared - at one another, their voices",""" - the old Sabine, who couldn't to save her life"
"Absalom, Absalom!",AA,16079,243,243.02,""" - the old Sabine, who couldn't to save her life","home again where, among the Florentine mirrors and"
"Absalom, Absalom!",AA,16081,244,244.01,"home again where, among the Florentine mirrors and","And him - ""  (Neither of them said 'Bon')"
"Absalom, Absalom!",AA,16082,245,245.01,"And him - ""  (Neither of them said 'Bon')","""So he went away.  He went away to school"
"Absalom, Absalom!",AA,16083,246,246.01,"""So he went away.  He went away to school",Maybe the mother found out about the octoroon
"Absalom, Absalom!",AA,16084,246,246.02,Maybe the mother found out about the octoroon,"then to depart, kissing her maybe, her hand"
"Absalom, Absalom!",AA,16085,247,247.01,"then to depart, kissing her maybe, her hand",because she went to the lawyer.  And it was
"Absalom, Absalom!",AA,16086,247,247.02,because she went to the lawyer.  And it was,So maybe she wasn't out of the office good
"Absalom, Absalom!",AA,16087,248,248.01,So maybe she wasn't out of the office good,"""And he didn't care about that too; he just"
"Absalom, Absalom!",AA,16088,248,248.02,"""And he didn't care about that too; he just",and maybe he lounged into the lawyer's office and
"Absalom, Absalom!",AA,16089,248,248.03,and maybe he lounged into the lawyer's office and,"Where did you say?"" ""Oxford,"" Quentin said."
"Absalom, Absalom!",AA,16090,249,249.01,"Where did you say?"" ""Oxford,"" Quentin said.",""" - 'Oxford.'  And then the papers could be still"
"Absalom, Absalom!",AA,16091,249,249.02,""" - 'Oxford.'  And then the papers could be still","maybe not even goodbye to the octoroon, to"
"Absalom, Absalom!",AA,16092,249,249.03,"maybe not even goodbye to the octoroon, to",and one night he walked up the gangplank
"Absalom, Absalom!",AA,16093,250,250.01,and one night he walked up the gangplank,and one day Henry showed it to him
"Absalom, Absalom!",AA,16094,251,251.01,and one day Henry showed it to him,"The letter which he - ""  it was not Bon he meant"
"Absalom, Absalom!",AA,16095,251,251.02,"The letter which he - ""  it was not Bon he meant",My Dear Mr Sutpen: The undersigned name will
"Absalom, Absalom!",AA,16096,251,251.03,My Dear Mr Sutpen: The undersigned name will,"Not goodbye; all right, who had had so many fathers"
"Absalom, Absalom!",AA,16097,252,252.01,"Not goodbye; all right, who had had so many fathers","""And now,"" Shreve said, ""we're going to talk about love."""
"Absalom, Absalom!",AA,16098,253,253.01,"""And now,"" Shreve said, ""we're going to talk about love.""","""And now, love.  He must have known all about her"
"Absalom, Absalom!",AA,16099,253,253.02,"""And now, love.  He must have known all about her","then (Bon) agreeing at last, saying at last,"
"Absalom, Absalom!",AA,16100,255,255.01,"then (Bon) agreeing at last, saying at last,",So the Christmas came and he and Henry rode
"Absalom, Absalom!",AA,16101,255,255.02,So the Christmas came and he and Henry rode,And went into the house: and maybe somebody looking
"Absalom, Absalom!",AA,16102,256,256.01,And went into the house: and maybe somebody looking,"And he spent ten days there, not only the"
"Absalom, Absalom!",AA,16103,256,256.02,"And he spent ten days there, not only the",and which he did remain to her until he disappeared
"Absalom, Absalom!",AA,16104,256,256.03,and which he did remain to her until he disappeared,"(And the girl, the sister, the virgin - Jesus,"
"Absalom, Absalom!",AA,16105,256,256.04,"(And the girl, the sister, the virgin - Jesus,",And the day came to depart and no sign yet;
"Absalom, Absalom!",AA,16106,256,256.05,And the day came to depart and no sign yet;,"""Wait,"" Shreve cried, though Quentin had not spoken:"
"Absalom, Absalom!",AA,16107,257,257.01,"""Wait,"" Shreve cried, though Quentin had not spoken:","""Because he hadn't even looked at her.  Oh, he had"
"Absalom, Absalom!",AA,16108,257,257.02,"""Because he hadn't even looked at her.  Oh, he had","Does that suit you?""  ""But it's not love,"" Quentin said."
"Absalom, Absalom!",AA,16109,258,258.01,"Does that suit you?""  ""But it's not love,"" Quentin said.","He just didn't have time yet.  Jesus, he must"
"Absalom, Absalom!",AA,16110,258,258.02,"He just didn't have time yet.  Jesus, he must",because who (without a sister: I dont know about
"Absalom, Absalom!",AA,16111,259,259.01,because who (without a sister: I dont know about,Because he never had to worry about the love
"Absalom, Absalom!",AA,16112,260,260.01,Because he never had to worry about the love,It was the other.  Maybe he thought it would be
"Absalom, Absalom!",AA,16113,261,261.01,It was the other.  Maybe he thought it would be,and then Henry began to talk about his stopping
"Absalom, Absalom!",AA,16114,261,261.02,and then Henry began to talk about his stopping,So the day came and he and Henry rode
"Absalom, Absalom!",AA,16115,262,262.01,So the day came and he and Henry rode,(It would be June now and what would it be
"Absalom, Absalom!",AA,16116,262,262.02,(It would be June now and what would it be,"it would be June now, with the magnolias and"
"Absalom, Absalom!",AA,16117,262,262.03,"it would be June now, with the magnolias and","""That's still not love,"" Quentin said."
"Absalom, Absalom!",AA,16118,263,263.01,"""That's still not love,"" Quentin said.",Rode the forty miles and into the gates and
"Absalom, Absalom!",AA,16119,263,263.02,Rode the forty miles and into the gates and,"thinking of the two of them, the sombre vengeful"
"Absalom, Absalom!",AA,16120,263,263.03,"thinking of the two of them, the sombre vengeful","Jesus, think of his heart then, during those two"
"Absalom, Absalom!",AA,16121,263,263.04,"Jesus, think of his heart then, during those two",didn't your father say how she had even taken
"Absalom, Absalom!",AA,16122,263,263.05,didn't your father say how she had even taken,and Judith neither having to accede to the throwing
"Absalom, Absalom!",AA,16123,263,263.06,and Judith neither having to accede to the throwing,"so that (maybe he even kissed her that time,"
"Absalom, Absalom!",AA,16124,264,264.01,"so that (maybe he even kissed her that time,",so that when the two days were up and he
"Absalom, Absalom!",AA,16125,264,264.02,so that when the two days were up and he,"Think of his heart then, while he rode to"
"Absalom, Absalom!",AA,16126,264,264.03,"Think of his heart then, while he rode to",Then he reached home.  And he never learned if
"Absalom, Absalom!",AA,16127,265,265.01,Then he reached home.  And he never learned if,the very fact that he saw through the skillful questions
"Absalom, Absalom!",AA,16128,265,265.02,the very fact that he saw through the skillful questions,the shortest one of all next to the last one
"Absalom, Absalom!",AA,16129,265,265.03,the shortest one of all next to the last one,Because the lawyer would not dare risk asking
"Absalom, Absalom!",AA,16130,265,265.04,Because the lawyer would not dare risk asking,and the summer passed and September came and still
"Absalom, Absalom!",AA,16131,265,265.05,and the summer passed and September came and still,"So he returned to school, where Henry was waiting"
"Absalom, Absalom!",AA,16132,265,265.06,"So he returned to school, where Henry was waiting",And the fall passed and Christmas came and they
"Absalom, Absalom!",AA,16133,266,266.01,And the fall passed and Christmas came and they,So maybe what he was doing that twilight
"Absalom, Absalom!",AA,16134,266,266.02,So maybe what he was doing that twilight,(and Judith thinking about that like she thought
"Absalom, Absalom!",AA,16135,266,266.03,(and Judith thinking about that like she thought,maybe what he was doing there now was waiting
"Absalom, Absalom!",AA,16136,266,266.04,maybe what he was doing there now was waiting,And he stood there facing the house until Henry
"Absalom, Absalom!",AA,16137,266,266.05,And he stood there facing the house until Henry,"Shreve ceased.  That is, for all the two of them,"
"Absalom, Absalom!",AA,16138,267,267.01,"Shreve ceased.  That is, for all the two of them,","believing that that must have occurred to Henry,"
"Absalom, Absalom!",AA,16139,267,267.02,"believing that that must have occurred to Henry,",So it was four of them who rode the two horses
"Absalom, Absalom!",AA,16140,267,267.03,So it was four of them who rode the two horses,There would be Christmas on the boat too:
"Absalom, Absalom!",AA,16141,267,267.04,There would be Christmas on the boat too:,So it was four of them still who got off
"Absalom, Absalom!",AA,16142,268,268.01,So it was four of them still who got off,"Four of them there, in that room in New Orleans"
"Absalom, Absalom!",AA,16143,268,268.02,"Four of them there, in that room in New Orleans","And Bon may have, probably did, take Henry to"
"Absalom, Absalom!",AA,16144,268,268.03,"And Bon may have, probably did, take Henry to","In fact, Quentin did not even tell Shreve what"
"Absalom, Absalom!",AA,16145,268,268.04,"In fact, Quentin did not even tell Shreve what",Perhaps Quentin himself had not been listening when
"Absalom, Absalom!",AA,16436,268,268.05,Perhaps Quentin himself had not been listening when,since both he and Shreve believed - and were probably
"Absalom, Absalom!",AA,16146,268,268.06,since both he and Shreve believed - and were probably,"""So the old dame asked Henry that one question"
"Absalom, Absalom!",AA,16147,269,269.01,"""So the old dame asked Henry that one question","And so now it would be short, this time with"
"Absalom, Absalom!",AA,16148,269,269.02,"And so now it would be short, this time with",all of a week maybe (after he - the lawyer - would
"Absalom, Absalom!",AA,16149,269,269.03,all of a week maybe (after he - the lawyer - would,"before he would contrive Bon too, and maybe"
"Absalom, Absalom!",AA,16150,269,269.04,"before he would contrive Bon too, and maybe","(""Listen,"" Shreve said, cried.  ""It would be while"
"Absalom, Absalom!",AA,16151,271,271.01,"(""Listen,"" Shreve said, cried.  ""It would be while","Yes, they knew now.  And Jesus, think of him, Bon,"
"Absalom, Absalom!",AA,16152,271,271.02,"Yes, they knew now.  And Jesus, think of him, Bon,","And think of Henry, who had said at first"
"Absalom, Absalom!",AA,16153,271,271.03,"And think of Henry, who had said at first","And maybe it was two days or three days, and Henry"
"Absalom, Absalom!",AA,16154,272,272.01,"And maybe it was two days or three days, and Henry","And maybe it was a week, maybe Bon took"
"Absalom, Absalom!",AA,16155,272,272.02,"And maybe it was a week, maybe Bon took",during that winter and then that spring
"Absalom, Absalom!",AA,16156,272,272.03,during that winter and then that spring,and Henry and Bon already decided to go
"Absalom, Absalom!",AA,16157,272,272.04,and Henry and Bon already decided to go,"Then it was Christmas again, then 1861,"
"Absalom, Absalom!",AA,16158,273,273.01,"Then it was Christmas again, then 1861,",and they hadn't heard from Judith because Judith
"Absalom, Absalom!",AA,16159,273,273.02,and they hadn't heard from Judith because Judith,"So they took the steamboat North again,"
"Absalom, Absalom!",AA,16160,273,273.03,"So they took the steamboat North again,",And maybe this was one place where your old man
"Absalom, Absalom!",AA,16161,273,273.04,And maybe this was one place where your old man,and they rode into Oxford without touching Sutpen's
"Absalom, Absalom!",AA,16162,273,273.05,and they rode into Oxford without touching Sutpen's,"and started for the front.  ""Jesus, think of them."
"Absalom, Absalom!",AA,16163,273,273.06,"and started for the front.  ""Jesus, think of them.",Then it was the next year and Bon was an officer
"Absalom, Absalom!",AA,16164,274,274.01,Then it was the next year and Bon was an officer,"Then it was Shiloh, the second day and the lost battle"
"Absalom, Absalom!",AA,16165,275,275.01,"Then it was Shiloh, the second day and the lost battle","And listen,"" Shreve cried; ""wait, now; wait!"""
"Absalom, Absalom!",AA,16166,275,275.02,"And listen,"" Shreve cried; ""wait, now; wait!""","it was not Bon, it was Henry; Bon that found Henry"
"Absalom, Absalom!",AA,16167,275,275.03,"it was not Bon, it was Henry; Bon that found Henry","First, two of them, then four; now two again."
"Absalom, Absalom!",AA,16168,275,275.04,"First, two of them, then four; now two again.",since it was '64 and then '65 and the starved
"Absalom, Absalom!",AA,16169,276,276.01,since it was '64 and then '65 and the starved,"two, four, now two again, according to Quentin and Shreve"
"Absalom, Absalom!",AA,16170,276,276.02,"two, four, now two again, according to Quentin and Shreve",the two the four the two facing one another
"Absalom, Absalom!",AA,16171,276,276.03,the two the four the two facing one another,"( - the winter of '64 now, the army retreated across"
"Absalom, Absalom!",AA,16172,276,276.04,"( - the winter of '64 now, the army retreated across",Then it was '65 and what was left of the Army
"Absalom, Absalom!",AA,16174,277,277.01,Then it was '65 and what was left of the Army,"Then they were in Carolina, that January and February"
"Absalom, Absalom!",AA,16175,278,278.01,"Then they were in Carolina, that January and February",Then March in Carolina and still the walking backward
"Absalom, Absalom!",AA,16176,278,278.02,Then March in Carolina and still the walking backward,Then one day (he was an officer; he would
"Absalom, Absalom!",AA,16177,278,278.03,Then one day (he was an officer; he would,And maybe it was that same night or maybe
"Absalom, Absalom!",AA,16178,278,278.04,And maybe it was that same night or maybe,Then one night they had stopped again since Sherman
"Absalom, Absalom!",AA,16179,279,279.01,Then one night they had stopped again since Sherman,"""And so you and the old dame, the Aunt Rosa,"
"Absalom, Absalom!",AA,16180,279,279.02,"""And so you and the old dame, the Aunt Rosa,","He ceased again.  It was just as well, since"
"Absalom, Absalom!",AA,16182,280,280.01,"He ceased again.  It was just as well, since","bivouac fires burning in a pine grove, the gaunt"
"Absalom, Absalom!",AA,16183,280,280.02,"bivouac fires burning in a pine grove, the gaunt","The orderly does not return with him.  Instead, he walks"
"Absalom, Absalom!",AA,16184,281,281.01,"The orderly does not return with him.  Instead, he walks",Nor did Henry ever say that he did not remember
"Absalom, Absalom!",AA,16185,283,283.01,Nor did Henry ever say that he did not remember,"Then it was dawn, or almost, and it was cold;"
"Absalom, Absalom!",AA,16186,284,284.01,"Then it was dawn, or almost, and it was cold;","""And he never slipped away,"" Shreve said.  ""He could have,"
"Absalom, Absalom!",AA,16187,286,286.01,"""And he never slipped away,"" Shreve said.  ""He could have,","and Judith and Clytie heard the shot, and maybe Wash"
"Absalom, Absalom!",AA,16188,286,286.02,"and Judith and Clytie heard the shot, and maybe Wash",And your old man wouldn't know about that too:
"Absalom, Absalom!",AA,16189,286,286.03,And your old man wouldn't know about that too:,"At first, in bed in the dark, it seemed colder"
"Absalom, Absalom!",AA,16191,288,288.01,"At first, in bed in the dark, it seemed colder",That after almost fifty years she couldn't reconcile
"Absalom, Absalom!",AA,16192,289,289.01,That after almost fifty years she couldn't reconcile,"He could taste the dust.  Even now, with the chill"
"Absalom, Absalom!",AA,16193,290,290.01,"He could taste the dust.  Even now, with the chill",and (as during the long hot afternoon in the
"Absalom, Absalom!",AA,16194,290,290.02,and (as during the long hot afternoon in the,and all remaining to look at him with unchanged regard
"Absalom, Absalom!",AA,16195,291,291.01,and all remaining to look at him with unchanged regard,"Now Quentin began to breathe hard again, who had"
"Absalom, Absalom!",AA,16196,291,291.02,"Now Quentin began to breathe hard again, who had",She (Miss Coldfield) did not let him enter the gate.
"Absalom, Absalom!",AA,16197,291,291.03,She (Miss Coldfield) did not let him enter the gate.,"But they reached it at last.  It loomed, bulked,"
"Absalom, Absalom!",AA,16198,293,293.01,"But they reached it at last.  It loomed, bulked,","'so now I shall have to go in,' he thought,"
"Absalom, Absalom!",AA,16199,294,294.01,"'so now I shall have to go in,' he thought,",She (Clytie) lay on the bare floor of the scaling
"Absalom, Absalom!",AA,16202,295,295.01,She (Clytie) lay on the bare floor of the scaling,So when he came back down the stairs (and he remembered
"Absalom, Absalom!",AA,16203,296,296.01,So when he came back down the stairs (and he remembered,Nor did he overtake Miss Coldfield and the negro.
"Absalom, Absalom!",AA,16210,296,296.02,Nor did he overtake Miss Coldfield and the negro.,When he stopped the buggy at her gate she
"Absalom, Absalom!",AA,16211,297,297.01,When he stopped the buggy at her gate she,His own home was dark; he was still using the whip
"Absalom, Absalom!",AA,16212,297,297.02,His own home was dark; he was still using the whip,waking or sleeping he walked down that upper hall
"Absalom, Absalom!",AA,16213,298,298.01,waking or sleeping he walked down that upper hall,It was quite cold in the room now; the chimes
"Absalom, Absalom!",AA,16214,298,298.02,It was quite cold in the room now; the chimes,"""But at last she did reconcile herself to it,"
"Absalom, Absalom!",AA,16215,299,299.01,"""But at last she did reconcile herself to it,",the ambulance with Miss Coldfield between the driver
"Absalom, Absalom!",AA,16217,299,299.02,the ambulance with Miss Coldfield between the driver,And the deputy and the driver would spring out
"Absalom, Absalom!",AA,16218,300,300.01,And the deputy and the driver would spring out,"""And so it was the Aunt Rosa that came back"
"Absalom, Absalom!",AA,16219,301,301.01,"""And so it was the Aunt Rosa that came back","Quentin did not answer, staring at the window;"
"Absalom, Absalom!",AA,16220,301,301.02,"Quentin did not answer, staring at the window;",- or perhaps there is.  Surely it can harm no one to believe
"Absalom, Absalom!",AA,16222,301,301.03,- or perhaps there is.  Surely it can harm no one to believe,"""So it took Charles Bon and his mother to get rid"
"Absalom, Absalom!",AA,16223,302,302.01,"""So it took Charles Bon and his mother to get rid",Now I want you to tell me just one thing more.
"Absalom, Absalom!",AA,16224,303,303.01,Now I want you to tell me just one thing more.,I don't hate it! I don't hate it!
